Identifiant;Active (0/1);Nom;Cat�gories (x,y,z...);Prix HT;ID r�gles de taxes;Prix d'achat;En soldes (0/1);Montant de r�duction;Pourcentage de r�duction;R�duction de (aaaa-mm-jj);R�duction � (aaaa-mm-jj);R�f�rence;R�f�rence fournisseur;Fournisseur;Fabricant;EAN13;UPC;Eco taxe;Largeur (cm);Hauteur (cm);Profondeur (cm);Poids (kg);Quantit�;Quantit� minimale;Visibilit�;Frais de port suppl�mentaire;Unit�;Ratio de prix unitaire;Description courte (html);Description (html);Tags (x,y,z...);Balise de titre;M�ta mots-cl�s;M�ta description;URL simplifi�e;"Texte ""En stock""";"Texte ""En commande"" (si autoris�)";Disponible � la commande (0 = Non, 1 = Oui);Date de disponibilit� du produit;Date d'ajout d'un produit;Afficher le prix (0 = Non, 1 = Oui);URLs des images (x,y,z...);Supprimer les images existantes (0 = non, 1 = oui);Caract�ristique(Nom:Valeur);Disponible en ligne uniquement (0 = Non, 1 = Oui);Etat;Personnalisable (0 = Non, 1 = Oui);Fichiers t�l�chargeables (0 = Non, 1 = Oui);Champs text (0 = Non, 1 = Oui);Si rupture de stock;Gestion des stocks avanc�e;ID ou nom de la boutique
2392015;0;Bougie naturelle parfum�e 3 m�ches 20h, ang�lique fleur d'oranger;21,20,3;17,42;1;;0;;;;;2392015;;;;3023673920151;;0;;;;;30;1;;;;;;<p>�labor�e � partir de mati�res premi�res d�origine v�g�tale, la bougie naturelle parfum�e 3 m�ches ang�lique fleur d�oranger se nourrit des bienfaits de la nature. A base de cire v�g�tale et enrichie en huiles essentielles, cette bougie �cologique conjugue la qualit� du savoir-faire fran�ais au respect de l�environnement et se pr�sente dans un emballage en papier recycl�. Id�ale pour un moment de d�tente, cette bougie parfum�e se dote de 3 m�ches qui une fois allum�es, illumineront le joli verre laqu� blanc dans lequel elles se trouvent.<br>Cette bougie naturelle vous offre une halte romantique dans un jardin o� fleurs d�oranger et ang�lique d�voilent leurs senteurs. Port�e par la tonicit� de ses notes florales, cette bougie artisanale s��panouit dans la douceur de subtiles touches d'orange, de bergamote et de rose.<br>Alliez nature et �l�gance avec toute notre collection de bougies parfum�es et parfums d�int�rieurs La nature.<br>Bougie fabriqu�e en France. Parfum de Grasse : Ang�lique fleur d�oranger.</p>;;Bougie naturelle parfum�e 3 m�ches 20h ang�lique fleur d'oranger � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-angelique-fleur-d-oranger;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:Ang�lique fleur d'oranger;0;;0;0;0;0;0;1
2392016;0;Bougie naturelle parfum�e 3 m�ches 20h, romarin pamplemousse;21,20,3;17,42;1;;0;;;;;2392016;;;;3023673920168;;0;;;;;30;1;;;;;;<p>Dans le respect de l�environnement, la bougie naturelle parfum�e 3 m�ches romarin pamplemousse est formul�e � partir d�ingr�dients d�origine naturelle. A base de cire v�g�tale, sans paraffine ni colorant, et enrichie en huiles essentielles, cette bougie v�g�tale garantit la qualit� du savoir-faire fran�ais pour vous offrir une exp�rience olfactive unique. Aussi, vous saurez appr�cier son emballage en papier recycl�.<br>Id�ale pour faire le plein de vitalit�, cette bougie artisanale se dote de 3 m�ches qui sauront � la fois illuminer le jolie verre laqu� blanc dans lequel elles se trouvent tout en parfumant votre int�rieur. Laissez-vous porter par les pr�cieuses notes de lavande, basilic et patchouli de cette fragrance qui enivrera vos sens.<br>Pour une d�co aux senteurs naturelles, d�couvrez toute notre collection de bougies parfum�es et parfums d�int�rieurs La nature.<br>Bougie fabriqu�e en France. Parfum de Grasse : Romarin pamplemousse.</p>;;Bougie naturelle parfum�e 3 m�ches 20h romarin pamplemousse � Bougies La Fran�aise;;;bougie-naturelle-parfumee-3-meches-20h-romarin-pamplemousse;;;1;;2016-04-29;1;;;Hauteur:60,Diam�tre:115,Poids:685,Dur�e de combustion:20,Tranche de combustion:15 � 25 heures,Collection:La Nature,Parfum:Romarin pamplemousse;0;;0;0;0;0;0;1
2392021;0;Vaporisateur de parfum d'ambiance naturel 100ml, v�tiver n�roli;21,20,3;9,58;1;;0;;;;;2392021;;;;3023673920212;;0;;;;;12;1;;;;;;<p>Le vaporisateur de parfum d'ambiance naturel v�tiver n�roli puise son inspiration au c�ur de la nature. Reposant sur la qualit� du savoir-faire fran�ais et le respect de l�environnement, ce parfum d�int�rieur est �labor� � partir de composants d�origine v�g�tale. A base d�alcool v�g�tal et enrichi en huiles essentielles, ce spray d�ambiance embaume naturellement votre int�rieur. Simple et �pur�, ce parfum de maison se pare d�un �l�gant bouchon en bois.<br>Embarquez dans un voyage olfactif envo�tant et plein de s�r�nit� gr�ce aux senteurs de n�roli, issus de la distillation de la fleur d'oranger et de v�tiver, plante aromatique tropicale venue tout droit d'Inde. Ce parfum d'ambiance exhale des odeurs � la fois suaves, orang�es, hesp�rid�es et dissimule de douces notes de pamplemousse, petit grain et c�dre blanc.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum v�tiver n�roli.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : V�tiver N�roli.</p>;;Vaporisateur de parfum d'ambiance naturel v�tiver n�roli � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-vetiver-neroli;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:V�tiver n�roli;0;;0;0;0;0;0;1
2392022;0;Vaporisateur de parfum d'ambiance naturel 100ml, patchouli gingembre;21,20,3;9,58;1;;0;;;;;2392022;;;;3023673920229;;0;;;;;12;1;;;;;;<p>S�attribuant les b�n�fices de la nature, le vaporisateur de parfum d'ambiance naturel patchouli gingembre puise dans les richesses de la terre pour insuffler un parfum sans artifice dans votre pi�ce. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�int�rieur r�sulte de la qualit� du savoir-faire fran�ais et du respect de l�environnement. Dans un design simple et �pur�, ce vaporisateur d�ambiance s�habille d�un �l�gant bouchon en bois.<br>En quelques pulv�risations, laissez-vous envo�ter par cette fragrance complexe alliant des notes �pic�es, bois�es et hesp�rid�es. Le sillage de ce vaporisateur d�int�rieur vous permettra de faire le plein de tonicit�.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum patchouli gingembre.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Patchouli gingembre.</p>;;Vaporisateur de parfum d'ambiance naturel patchouli gingembre � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-patchouli-gingembre;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:Patchouli gingembre;0;;0;0;0;0;0;1
2392023;0;Vaporisateur de parfum d'ambiance naturel 100ml, vanille ylang ylang;21,20,3;9,58;1;;0;;;;;2392023;;;;3023673920236;;0;;;;;12;1;;;;;;<p>Le vaporisateur de parfum d�ambiance naturel vanille ylang ylang est produit � partir de mati�res premi�res d�origine v�g�tale. �labor�s � base d�huiles essentielles et d�alcool v�g�tal, les composants de ce parfum d�int�rieur ont �t� s�lectionn�s avec soin. Dans un design �pur�, ce spray parfum� se pare d�un �l�gant bouchon en bois. Ce vaporisateur d'ambiance affirme la qualit� du savoir-faire fran�ais et le respect de l�environnement pour vous offrir une exp�rience olfactive unique.<br>En quelques pulv�risations, ce parfum d�ambiance embaume votre pi�ce de la douceur d�un parfum des �les. La senteur se pare de facettes aux intonations irr�sistibles, chaudes et sucr�es. Le parfum d�int�rieur vanille ylang ylang vous offre un voyage olfactif � l�autre bout du monde.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum vanille ylang ylang.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Vanille ylang ylang.</p>;;Vaporisateur de parfum d'ambiance naturel vanille ylang ylang � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-vanille-ylang-ylang;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:Vanille ylang ylang;0;;0;0;0;0;0;1
2392024;0;Vaporisateur de parfum d'ambiance naturel 100ml, lavande menthe poivr�e;21,20,3;9,58;1;;0;;;;;2392024;;;;3023673920243;;0;;;;;12;1;;;;;;<p>Con�u � partir de mati�res premi�res d�origine naturelle, le vaporisateur de parfum d�ambiance naturel lavande menthe poivr�e s�appuie sur la qualit� du savoir-faire fran�ais et le respect de l�environnement. A base d�alcool v�g�tal et enrichi en huiles essentielles de lavande, ce parfum d�int�rieur se pare d�un �l�gant bouchon en bois.<br>Quelques pulv�risations suffisent pour embaumer votre pi�ce dans la douceur d�une m�lodie florale. Dans un �lan de po�sie, ce parfum d�ambiance se pare de multiples facettes. Port�e par la lavande, la fragrance r�v�le les fra�ches tonalit�s de menthe poivr�e.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum v�g�tal lavande menthe poivr�e.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Lavande menthe poivr�e.</p>;;Vaporisateur de parfum d'ambiance naturel lavande menthe poivr�e � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-lavande-menthe-poivree;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:Lavande menthe poivr�e;0;;0;0;0;0;0;1
2392025;0;Vaporisateur de parfum d'ambiance naturel 100ml, ang�lique fleur d'oranger;21,20,3;9,58;1;;0;;;;;2392025;;;;3023673920250;;0;;;;;12;1;;;;;;<p>Obtenu � partir de mati�res premi�res d�origine v�g�tale, le vaporisateur de parfum d�ambiance naturel ang�lique fleur d�oranger s�approprie les faveurs de la nature. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�int�rieur accorde la qualit� du savoir-faire fran�ais au respect de l�environnement. Au design simple et �pur�, ce parfum d�ambiance se pare d�un �l�gant bouchon en bois pour le plus grand plaisir des amateurs de produits naturels.<br>Avec le vaporisateur d�int�rieur ang�lique fleur d�oranger, cr�ez en quelques pulv�risations, une ambiance romantique dans laquelle les senteurs florales d'orange, de bergamote et de rose se feront ressentir. La douceur de ces effluves exaltera vos sens.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum ang�lique fleur d�oranger.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Ang�lique fleur d�oranger.</p>;;Vaporisateur de parfum d'ambiance naturel ang�lique fleur d'oranger � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-angelique-fleur-d-oranger;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:Ang�lique fleur d'oranger;0;;0;0;0;0;0;1
2392026;0;Vaporisateur de parfum d'ambiance naturel 100ml, romarin pamplemousse;21,20,3;9,58;1;;0;;;;;2392026;;;;3023673920267;;0;;;;;12;1;;;;;;<p>Dans le respect de l�environnement, le vaporisateur de parfum d�ambiance naturel romarin pamplemousse s�obtient � partir d�ingr�dients d�origine v�g�tale. A base d�alcool v�g�tal et enrichi en huiles essentielles, ce parfum d�int�rieur na�t de la qualit� du savoir-faire fran�ais pour vous faire partager une exp�rience olfactive unique. Dans un design �voquant la beaut� �pur�e de la nature, ce parfum d�ambiance s�habille d�un �l�gant bouchon en bois.<br>Le vaporisateur d�ambiance romarin pamplemousse vous emporte dans un voyage olfactif plein de vitalit�. La fragrance de ce parfum de maison se pare de multiples notes de lavande, basilic, patchouli et mousse et apportera de la fra�cheur � votre int�rieur.<br>Pour une diffusion continue du parfum, d�couvrez le diffuseur de parfum romarin pamplemousse.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Romarin pamplemousse.</p>;;Vaporisateur de parfum d'ambiance naturel romarin pamplemousse � Bougies La Fran�aise;;;vaporisateur-de-parfum-d-ambiance-naturel-100ml-romarin-pamplemousse;;;1;;2016-04-29;1;;;Hauteur:160,Diam�tre:42,Poids:25,Collection:La Nature,Parfum:Romarin pamplemousse;0;;0;0;0;0;0;1
2392031;0;Diffuseur de parfum naturel � tiges100ml, v�tiver n�roli;21,20,3;19,08;1;;0;;;;;2392031;;;;3023673920311;;0;;;;;30;1;;;;;;<p>Exigeant la qualit� du savoir-faire fran�ais et le respect de l�environnement, ce diffuseur de parfum naturel v�tiver n�roli est �labor� � partir de composants d�origine v�g�tale. A base d�alcool v�g�tal et enrichi en huiles essentielles de v�tiver et de n�roli, ce diffuseur d�int�rieur embaume naturellement votre int�rieur. Simple et �pur�, ce parfum d�ambiance se pare d�un �l�gant bouchon en bois et se pr�sente dans un emballage en papier recycl�.<br>V�ritable voyage olfactif, ce diffuseur d�ambiance r�v�le la volupt� d�un sillage profond et envo�tant gr�ce � son doux parfum de v�tiver, issus de la distillation de la fleur d'oranger. Le n�roli, plante aromatique indienne, apporte quelques notes herbac�es et hesp�rid�es � cette senteur suave et orang�e.<br>Prolongez votre plaisir olfactif avec la recharge de diffuseur de parfum v�tiver n�roli.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : V�tiver n�roli.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, v�tiver n�roli � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-vetiver-neroli ;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:V�tiver n�roli;0;;0;0;0;0;0;1
2392032;0;Diffuseur de parfum naturel � tiges100ml, patchouli gingembre;21,20,3;19,08;1;;0;;;;;2392032;;;;3023673920328;;0;;;;;30;1;;;;;;<p>N� des gr�ces de la nature, le diffuseur de parfum v�g�tal patchouli gingembre emprunte au meilleur de la terre pour embaumer votre int�rieur d�un parfum naturel. A base d�alcool v�g�tal et enrichi en huiles essentielles, ce parfum d�int�rieur proc�de de la qualit� du savoir-faire fran�ais et du respect de l�environnement. Ce diffuseur d�ambiance se pr�sente dans un emballage en papier recycl�.<br>A travers ses effluves aux multiples facettes, le diffuseur d�int�rieur patchouli gingembre vous transportera dans un voyage olfactif empreint de tonicit�. A la fois �pic�e, hesp�rid�e et bois�e, la fragrance de ce bouquet parfum� se pare d�un l�ger accent vanill�.<br>Prolongez votre plaisir olfactif avec la diffuseur de parfum patchouli gingembre.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Patchouli gingembre.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, patchouli gingembre � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-patchouli-gingembre;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Patchouli gingembre;0;;0;0;0;0;0;1
2392033;0;Diffuseur de parfum naturel � tiges100ml, vanille ylang ylang;21,20,3;19,08;1;;0;;;;;2392033;;;;3023673920335;;0;;;;;30;1;;;;;;<p>Le diffuseur de parfum naturel vanille ylang ylang est consitu� � partir de mati�res premi�res d�origine v�g�tale. A base d�huiles essentielles naturelles et d�alcool v�g�tal, ce diffuseur d�int�rieur pr�serve la qualit� du savoir-faire fran�ais et le respect de l�environnement. Au design �pur�, ce parfum d�ambiance se dissimule dans un emballage en papier recycl�.<br>D�voilant toute la splendeur de la � fleur des fleurs �, ce parfum d�int�rieur diffuse des accords aux intonations chaudes, sucr�es et vanill�es. Lumineuse et solaire, cette senteur vous apporte un moment de tranquillit� au doux parfum des �les. Ce diffuseur d�ambiance int�grera � merveille votre int�rieur et exaltera vos sens.<br>Faites entrer une part de nature dans votre int�rieur avec toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Vanille ylang ylang.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, vanille ylang ylang � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-vanille-ylang-ylang;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Vanille ylang ylang;0;;0;0;0;0;0;1
2392034;0;Diffuseur de parfum naturel � tiges100ml, lavande menthe poivr�e;21,20,3;19,08;1;;0;;;;;2392034;;;;3023673920342;;0;;;;;30;1;;;;;;<p>Le diffuseur de parfum naturel lavande menthe poivr�e exige la qualit� du savoir-faire fran�ais et le respect de l�environnement. Formul� � base d�alcool v�g�tal et enrichi en huiles essentielles de lavande, ce parfum d�ambiance fera le plus grand plaisir des amateurs de produits naturels. Dans une conception toujours plus proche de la nature, ce diffuseur de d�int�rieur se pr�sente dans un emballage en papier recycl�.<br>.Port� par la fra�cheur de la menthe poivr�e, ce diffuseur d�ambiance exhale de douces notes lavand�es. On y retrouve quelques touches de rose et de pamplemousse pour un parfait accord floral. La fragrance de ce bouquet parfum� s�empare d�une extr�me f�minit�.<br>Des huiles essentielles pour des parfums naturels ! D�couvrez �galement toute notre collection de bougies parfum�es et parfums d�int�rieurs La nature.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Lavande menthe poivr�e.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, lavande menthe poivr�e � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-lavande-menthe-poivree;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Lavande menthe poivr�e;0;;0;0;0;0;0;1
2392035;0;Diffuseur de parfum naturel � tiges100ml, ang�lique fleur d'oranger;21,20,3;19,08;1;;0;;;;;2392035;;;;3023673920359;;0;;;;;30;1;;;;;;<p>R�alis� � partir de mati�res premi�res d�origine v�g�tale, le diffuseur de parfum naturel ang�lique fleur d�oranger s�attribue les b�n�fices de la nature. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�ambiance r�unit la qualit� du savoir-faire fran�ais et le respect de l�environnement. Ce diffuseur d�int�rieur se pr�sente dans un emballage en papier recycl� pour se rapprocher davantage de la nature.<br>Emparez-vous de ce diffuseur d'ambiance et appr�ciez son doux parfum ang�lique fleur d'oranger qui vous transportera au beau milieu un jardin rempli d'orangers. Des subtiles touches de bergamote et de rose viennent compl�ter cette senteur et exalter vos sens.<br>Faites entrer la nature dans votre habitat avec toute notre collection de bougies parfum�es et parfums d�int�rieurs naturels.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Ang�lique fleur d�oranger.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, ang�lique fleur d'oranger � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-angelique-fleur-d-oranger;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Ang�lique fleur d'oranger;0;;0;0;0;0;0;1
2392036;0;Diffuseur de parfum naturel � tiges100ml, romarin pamplemousse ;21,20,3;19,08;1;;0;;;;;2392036;;;;3023673920366;;0;;;;;30;1;;;;;;<p>Dans le respect de l�environnement, le diffuseur de parfum naturel romarin pamplemousse est constitu� de composants d�origine v�g�tale. A base d�alcool v�g�tal et enrichi en huiles essentielles, ce parfum d�ambiance se fonde sur la qualit� du savoir-faire fran�ais pour vous assurer une exp�rience olfactive unique. Ce diffuseur d�int�rieur se pr�sente dans un emballage en papier recycl�.<br>Le parfum d�ambiance romarin pamplemousse vous permet de faire le plein de vitalit� gr�ce � ses notes � la fois fra�ches et douces. Dans la profondeur de ses effluves, ce parfum d�int�rieur rev�t des accords bois�s, herbac�s et hesp�rid�s.<br>Prolongez vos moments de plaisirs olfactifs avec la recharge de diffuseur de parfum romarin pamplemousse.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Romarin pamplemousse.</p>;;Diffuseur de parfum naturel � tiges 4 semaines, romarin pamplemousse � Bougies La Fran�aise;;;diffuseur-de-parfum-naturel-a-tiges-100ml-romarin-pamplemousse;;;1;;2016-04-29;1;;;Hauteur:90,Diam�tre:65,Poids:285,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Romarin pamplemousse;0;;0;0;0;0;0;1
2392041;0;Recharge diffuseur de parfum naturel 100ml, v�tiver n�roli;21,20,3;8,58;1;;0;;;;;2392041;;;;3023673920410;;0;;;;;30;1;;;;;;<p>La recharge de diffuseur de parfum v�g�tal v�tiver n�roli prend naissance au c�ur de la nature. Avec l�assurance de qualit� du savoir-faire fran�ais et du respect de l�environnement, ce parfum d�int�rieur est �labor� � partir de composants d�origine v�g�tale. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�ambiance embaume naturellement votre int�rieur.<br>Pr�cieusement lov�e dans son diffuseur, cette recharge de parfum d�ambiance v�tiver n�roli vous invite dans un voyage olfactif plein de s�r�nit�. La fragrance de ce parfum d�int�rieur se pare de notes suaves et orang�es avec le n�roli, issus de la distillation de la fleur d'oranger. Le v�tiver s'y associe pour d�livrer une odeur musqu�e. Ce parfum d�ambiance naturel vous transporte dans les myst�res d�un parfum d�ailleurs.<br>Ce parfum d�int�rieur s�utilise avec le diffuseur de parfum v�tiver n�roli et la recharge de 16 b�tonnets.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : V�tiver n�roli.</p>;;Recharge diffuseur de parfum naturel 4 semaines, v�tiver n�roli � Bougies La Fran�aise;;;recharge-diffuseur-de-parfum-naturel-100ml-vetiver-neroli;;;1;;2016-04-29;1;;;Hauteur:93,Diam�tre:46,Poids:105,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:V�tiver n�roli;0;;0;0;0;0;0;1
2392042;0;Recharge diffuseur de parfum naturel 100ml, patchouli gingembre;21,20,3;8,58;1;;0;;;;;2392042;;;;3023673920427;;0;;;;;30;1;;;;;;<p>S�accordant les faveurs de la nature, la recharge de diffuseur de parfum naturel patchouli gingembre s�enrichit des �l�ments de la terre pour embaumer votre int�rieur d�un parfum authentique. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�ambiance garantit la qualit� du savoir-faire fran�ais et le respect de l�environnement.<br>Dans un geste malin, cette recharge de parfum d�ambiance prolonge l�utilisation du diffuseur de parfum patchouli gingembre. Laissez-vous subjuguer par une symphonie de notes �pic�es, hesp�rid�es et bois�es� Aux tonalit�s complexes, ce parfum d�int�rieur vous transportera dans une �vasion olfactive empreinte de tonicit�.<br>Ce parfum d�ambiance s�utilise avec le diffuseur de parfum patchouli gingembre et la recharge de 16 b�tonnets.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Patchouli gingembre.</p>;;Recharge diffuseur de parfum naturel 4 semaines, patchouli gingembre � Bougies La Fran�aise;;;recharge-diffuseur-de-parfum-naturel-100ml-patchouli-gingembre;;;1;;2016-04-29;1;;;Hauteur:93,Diam�tre:46,Poids:105,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Patchouli gingembre;0;;0;0;0;0;0;1
2392043;0;Recharge diffuseur de parfum naturel 100ml, vanille ylang ylang;21,20,3;8,58;1;;0;;;;;2392043;;;;3023673920434;;0;;;;;30;1;;;;;;<p>Plac�e dans son diffuseur en verre, la recharge de diffuseur de parfum naturel vanille ylang ylang enveloppera votre int�rieur dans la douceur d�un parfum des �les. Cr�� � base d�huiles essentielles et d�alcool v�g�tal, les composants de ce parfum d�int�rieur ont �t� s�lectionn�s avec soin. Ce parfum d�ambiance naturel garantit la qualit� du savoir-faire fran�ais et le respect de l�environnement pour vous offrir une exp�rience olfactive unique.<br>Ce parfum d�int�rieur d�voile toute la beaut� du ylang ylang � fleur des fleurs � associ� � la vanille. La senteur se pare d�intonations florales, bois�es et musqu�es pour vous procurer un intense moment de tranquillit�. Dot� de facettes solaires, lumineuses et enivrantes, ce parfum d�int�rieur capturera vos sens.<br>Ce parfum d�ambiance s�utilise avec le diffuseur de parfum vanille ylang ylang et la recharge de 16 b�tonnets.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Vanille ylang ylang.</p>;;Recharge diffuseur de parfum naturel 4 semaines, vanille ylang ylang � Bougies La Fran�aise;;;recharge-diffuseur-de-parfum-naturel-100ml-vanille-ylang-ylang;;;1;;2016-04-29;1;;;Hauteur:93,Diam�tre:46,Poids:105,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Vanille ylang ylang;0;;0;0;0;0;0;1
2392044;0;Recharge diffuseur de parfum naturel 100ml, lavande menthe poivr�e;21,20,3;8,58;1;;0;;;;;2392044;;;;3023673920441;;0;;;;;30;1;;;;;;<p>Compos�e � partir de mati�res premi�res d�origine naturelle, la recharge de diffuseur de parfum v�g�tal lavande menthe poivr�e s�attache � la qualit� du savoir-faire fran�ais et au respect de l�environnement. A base d�alcool v�g�tal et enrichis en huiles essentielles, les composants de ce parfum d�ambiance ont �t� s�lectionn�s avec soin.<br>Avec ce parfum d�int�rieur, prolongez le plaisir d�une ambiance parfum�e. Plac�e dans son diffuseur, cette recharge de diffuseur d�ambiance d�voile la douceur florale de la lavande. La fragrance s�empare de la fra�cheur de la menthe poivr�e et des notes l�g�res de rose et pamplemousse.<br>Ce parfum d�ambiance s�utilise avec le diffuseur de parfum naturel lavande menthe poivr�e et la recharge de 16 b�tonnets.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Lavande menthe poivr�e.</p>;;Recharge diffuseur de parfum naturel 4 semaines, lavande menthe poivr�e � Bougies La Fran�aise;;;recharge-diffuseur-de-parfum-naturel-100ml-lavande-menthe-poivree;;;1;;2016-04-29;1;;;Hauteur:93,Diam�tre:46,Poids:105,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Lavande menthe poivr�e;0;;0;0;0;0;0;1
2392045;0;Recharge diffuseur de parfum naturel 100ml, ang�lique fleur d'oranger;21,20,3;8,58;1;;0;;;;;2392045;;;;3023673920458;;0;;;;;30;1;;;;;;<p>Con�ue � partir de mati�res premi�res d�origine v�g�tale, la recharge de diffuseur de parfum naturelle ang�lique fleur d�oranger tire le meilleur de la nature. A base d�alcool v�g�tal et enrichi en huiles essentielles aux b�n�fices reconnus, ce parfum d�ambiance concilie la qualit� du savoir-faire fran�ais et le respect de l�environnement.<br>Placez cette recharge de parfum d�ambiance dans son diffuseur et profitez d�une ambiance romantique. La fragrance de cette recharge de parfum s�ouvre sur un corps floral et s��panouit dans la douceur de subtiles touches d'orange, de rose et de bergamote. Lumineux et d�une extr�me f�minit�, le sillage de ce parfum d�int�rieur vous entra�ne dans un univers olfactif empreint de po�sie.<br>Ce parfum d�ambiance s�utilise avec le diffuseur de parfum ang�lique fleur d�oranger et la recharge de 16 b�tonnets.<br>Parfum d�ambiance fabriqu� en France. Parfum de Grasse : Ang�lique fleur d�oranger.</p>;;Recharge diffuseur de parfum naturel 4 semaines, ang�lique fleur d'oranger � Bougies La Fran�aise;;;recharge-diffuseur-de-parfum-naturel-100ml-angelique-fleur-d-oranger;;;1;;2016-04-29;1;;;Hauteur:93,Diam�tre:46,Poids:105,Dur�e de combustion:4 semaines,Collection:La Nature,Parfum:Ang�lique fleur d'oranger ;0;;0;0;0;0;0;1
